"item","value"
"reference_resolution","13"
"reference_estimator","block"
"primary_distance_1","frobenius"
"primary_distance_2","cut"
"secondary_distance","wasserstein"
"exploratory_distances","jensen_shannon; total_variation"
"weighting","raw annual application-count weights"
"comparison_surface","node-aligned 175x175 fitted kernels"
"spectral_benchmark","singular-spectrum distance on original weighted adjacency matrices"
"adaptive_K_role","diagnostic only; not interpreted as structural complexity"
